2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch   6 [Train]:  58%|█████▊    | 419/728 [01:15<00:44,  7.02it/s, loss=2.8006, acc=0.5631, lr=8.78e-04]
Epoch   6 [Train]:  58%|█████▊    | 419/728 [01:15<00:44,  7.02it/s, loss=2.8504, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 419/728 [01:17<00:44,  7.02it/s, loss=2.7890, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 421/728 [01:17<01:21,  3.78it/s, loss=2.7890, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 421/728 [01:17<01:21,  3.78it/s, loss=2.9670, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 421/728 [01:17<01:21,  3.78it/s, loss=2.8820, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 423/728 [01:17<01:03,  4.81it/s, loss=2.8820, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 423/728 [01:17<01:03,  4.81it/s, loss=2.9797, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 423/728 [01:17<01:03,  4.81it/s, loss=2.8738, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 425/728 [01:17<00:50,  6.00it/s, loss=2.8738, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 425/728 [01:17<00:50,  6.00it/s, loss=2.7584, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  58%|█████▊    | 425/728 [01:17<00:50,  6.00it/s, loss=2.6159, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▊    | 427/728 [01:17<00:42,  7.09it/s, loss=2.6159, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▊    | 427/728 [01:18<00:42,  7.09it/s, loss=2.9101, acc=0.5631, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▊    | 427/728 [01:18<00:42,  7.09it/s, loss=3.0506, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 429/728 [01:18<01:05,  4.55it/s, loss=3.0506, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 429/728 [01:18<01:05,  4.55it/s, loss=3.0981, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 429/728 [01:18<01:05,  4.55it/s, loss=2.8519, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 431/728 [01:18<00:51,  5.72it/s, loss=2.8519, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 431/728 [01:18<00:51,  5.72it/s, loss=2.8830, acc=0.5629, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 431/728 [01:18<00:51,  5.72it/s, loss=2.7922, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 433/728 [01:18<00:42,  6.95it/s, loss=2.7922, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 433/728 [01:18<00:42,  6.95it/s, loss=2.9283, acc=0.5630, lr=8.77e-04]
Epoch   6 [Train]:  59%|█████▉    | 433/728 [01:18<00:42,  6.95it/s, loss=2.6291, acc=0.5631, lr=8.76e-04]
Epoch   6 [Train]:  60%|█████▉    | 435/728 [01:18<00:35,  8.16it/s, loss=2.6291, acc=0.5631, lr=8.76e-04]
Epoch   6 [Train]:  60%|█████▉    | 435/728 [01:19<00:35,  8.16it/s, loss=2.8434, acc=0.5633, lr=8.76e-04]
Epoch   6 [Train]:  60%|█████▉    | 435/728 [01:19<00:35,  8.16it/s, loss=2.7178, acc=0.5633, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 437/728 [01:19<01:03,  4.61it/s, loss=2.7178, acc=0.5633, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 437/728 [01:19<01:03,  4.61it/s, loss=2.7016, acc=0.5633, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 437/728 [01:19<01:03,  4.61it/s, loss=2.7326, acc=0.5635, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 439/728 [01:19<00:50,  5.75it/s, loss=2.7326, acc=0.5635, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 439/728 [01:19<00:50,  5.75it/s, loss=2.9047, acc=0.5634, lr=8.76e-04]
Epoch   6 [Train]:  60%|██████    | 439/728 [01:19<00:50,  5.75it/s, loss=2.8374, acc=0.5635, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 441/728 [01:19<00:41,  6.93it/s, loss=2.8374, acc=0.5635, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 441/728 [01:19<00:41,  6.93it/s, loss=2.9251, acc=0.5636, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 441/728 [01:20<00:41,  6.93it/s, loss=2.5574, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 443/728 [01:20<00:35,  8.11it/s, loss=2.5574, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 443/728 [01:20<00:35,  8.11it/s, loss=2.8608, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 443/728 [01:21<00:35,  8.11it/s, loss=2.8804, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 445/728 [01:21<01:18,  3.59it/s, loss=2.8804, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 445/728 [01:21<01:18,  3.59it/s, loss=2.8501, acc=0.5637, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████    | 445/728 [01:21<01:18,  3.59it/s, loss=2.8360, acc=0.5638, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████▏   | 447/728 [01:21<01:01,  4.61it/s, loss=2.8360, acc=0.5638, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████▏   | 447/728 [01:21<01:01,  4.61it/s, loss=2.5824, acc=0.5640, lr=8.76e-04]
Epoch   6 [Train]:  61%|██████▏   | 447/728 [01:21<01:01,  4.61it/s, loss=2.8578, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 449/728 [01:21<00:48,  5.74it/s, loss=2.8578, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 449/728 [01:21<00:48,  5.74it/s, loss=2.8565, acc=0.5638, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 449/728 [01:21<00:48,  5.74it/s, loss=3.0117, acc=0.5637, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 451/728 [01:21<00:39,  6.94it/s, loss=3.0117, acc=0.5637, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 451/728 [01:22<00:39,  6.94it/s, loss=2.7213, acc=0.5638, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 451/728 [01:22<00:39,  6.94it/s, loss=2.8161, acc=0.5638, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 453/728 [01:22<01:11,  3.85it/s, loss=2.8161, acc=0.5638, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 453/728 [01:22<01:11,  3.85it/s, loss=2.8375, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▏   | 453/728 [01:22<01:11,  3.85it/s, loss=2.8986, acc=0.5640, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▎   | 455/728 [01:22<00:55,  4.90it/s, loss=2.8986, acc=0.5640, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▎   | 455/728 [01:23<00:55,  4.90it/s, loss=2.8222, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  62%|██████▎   | 455/728 [01:23<00:55,  4.90it/s, loss=2.6725, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 457/728 [01:23<00:44,  6.05it/s, loss=2.6725, acc=0.5639, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 457/728 [01:23<00:44,  6.05it/s, loss=3.0203, acc=0.5640, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 457/728 [01:23<00:44,  6.05it/s, loss=2.9957, acc=0.5640, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 459/728 [01:23<00:37,  7.24it/s, loss=2.9957, acc=0.5640, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 459/728 [01:24<00:37,  7.24it/s, loss=2.8348, acc=0.5641, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 459/728 [01:24<00:37,  7.24it/s, loss=2.8307, acc=0.5642, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 461/728 [01:24<00:59,  4.46it/s, loss=2.8307, acc=0.5642, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 461/728 [01:24<00:59,  4.46it/s, loss=2.8090, acc=0.5642, lr=8.75e-04]
Epoch   6 [Train]:  63%|██████▎   | 461/728 [01:24<00:59,  4.46it/s, loss=2.7958, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▎   | 463/728 [01:24<00:47,  5.57it/s, loss=2.7958, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▎   | 463/728 [01:24<00:47,  5.57it/s, loss=2.8295, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▎   | 463/728 [01:24<00:47,  5.57it/s, loss=2.8057, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 465/728 [01:24<00:39,  6.74it/s, loss=2.8057, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 465/728 [01:24<00:39,  6.74it/s, loss=2.8539, acc=0.5643, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 465/728 [01:24<00:39,  6.74it/s, loss=2.9923, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 467/728 [01:24<00:32,  7.92it/s, loss=2.9923, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 467/728 [01:25<00:32,  7.92it/s, loss=2.7455, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 467/728 [01:25<00:32,  7.92it/s, loss=2.9251, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 469/728 [01:25<01:07,  3.83it/s, loss=2.9251, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 469/728 [01:25<01:07,  3.83it/s, loss=2.8525, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  64%|██████▍   | 469/728 [01:25<01:07,  3.83it/s, loss=2.8667, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 471/728 [01:25<00:52,  4.88it/s, loss=2.8667, acc=0.5641, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 471/728 [01:25<00:52,  4.88it/s, loss=2.6856, acc=0.5642, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 471/728 [01:26<00:52,  4.88it/s, loss=2.8515, acc=0.5643, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 473/728 [01:26<00:45,  5.59it/s, loss=2.8515, acc=0.5643, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 473/728 [01:26<00:45,  5.59it/s, loss=2.9366, acc=0.5644, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▍   | 473/728 [01:26<00:45,  5.59it/s, loss=2.7131, acc=0.5645, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▌   | 475/728 [01:26<00:37,  6.79it/s, loss=2.7131, acc=0.5645, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▌   | 475/728 [01:27<00:37,  6.79it/s, loss=2.7499, acc=0.5646, lr=8.74e-04]
Epoch   6 [Train]:  65%|██████▌   | 475/728 [01:27<00:37,  6.79it/s, loss=2.6576, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 477/728 [01:27<01:04,  3.87it/s, loss=2.6576, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 477/728 [01:27<01:04,  3.87it/s, loss=2.9831, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 477/728 [01:27<01:04,  3.87it/s, loss=2.8392, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 479/728 [01:27<00:50,  4.95it/s, loss=2.8392, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 479/728 [01:27<00:50,  4.95it/s, loss=2.8648, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 479/728 [01:27<00:50,  4.95it/s, loss=2.9895, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 481/728 [01:27<00:40,  6.17it/s, loss=2.9895, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 481/728 [01:27<00:40,  6.17it/s, loss=2.8128, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▌   | 481/728 [01:27<00:40,  6.17it/s, loss=2.8677, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▋   | 483/728 [01:27<00:32,  7.45it/s, loss=2.8677, acc=0.5648, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▋   | 483/728 [01:28<00:32,  7.45it/s, loss=2.6941, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  66%|██████▋   | 483/728 [01:28<00:32,  7.45it/s, loss=2.9486, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 485/728 [01:28<01:00,  4.04it/s, loss=2.9486, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 485/728 [01:28<01:00,  4.04it/s, loss=2.8058, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 485/728 [01:28<01:00,  4.04it/s, loss=2.9818, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 487/728 [01:28<00:46,  5.15it/s, loss=2.9818, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 487/728 [01:28<00:46,  5.15it/s, loss=2.9650, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 487/728 [01:29<00:46,  5.15it/s, loss=2.7466, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 489/728 [01:29<00:53,  4.44it/s, loss=2.7466, acc=0.5650, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 489/728 [01:29<00:53,  4.44it/s, loss=2.8538, acc=0.5649, lr=8.73e-04]
Epoch   6 [Train]:  67%|██████▋   | 489/728 [01:29<00:53,  4.44it/s, loss=2.9873, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  67%|██████▋   | 491/728 [01:29<00:42,  5.60it/s, loss=2.9873, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  67%|██████▋   | 491/728 [01:30<00:42,  5.60it/s, loss=2.9762, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  67%|██████▋   | 491/728 [01:30<00:42,  5.60it/s, loss=2.7124, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 493/728 [01:30<00:47,  4.93it/s, loss=2.7124, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 493/728 [01:30<00:47,  4.93it/s, loss=3.0142, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 493/728 [01:30<00:47,  4.93it/s, loss=2.9114, acc=0.5648, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 495/728 [01:30<00:37,  6.14it/s, loss=2.9114, acc=0.5648, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 495/728 [01:30<00:37,  6.14it/s, loss=2.8603, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 495/728 [01:30<00:37,  6.14it/s, loss=2.8047, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 497/728 [01:30<00:52,  4.43it/s, loss=2.8047, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 497/728 [01:31<00:52,  4.43it/s, loss=2.9098, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  68%|██████▊   | 497/728 [01:31<00:52,  4.43it/s, loss=2.6391, acc=0.5651, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▊   | 499/728 [01:31<00:41,  5.56it/s, loss=2.6391, acc=0.5651, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▊   | 499/728 [01:31<00:41,  5.56it/s, loss=3.0036, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▊   | 500/728 [01:31<00:38,  5.95it/s, loss=3.0036, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▊   | 500/728 [01:31<00:38,  5.95it/s, loss=2.9454, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▊   | 500/728 [01:31<00:38,  5.95it/s, loss=3.0971, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▉   | 502/728 [01:31<00:30,  7.41it/s, loss=3.0971, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▉   | 502/728 [01:31<00:30,  7.41it/s, loss=2.7006, acc=0.5649, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▉   | 502/728 [01:31<00:30,  7.41it/s, loss=2.7049, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▉   | 504/728 [01:31<00:25,  8.77it/s, loss=2.7049, acc=0.5650, lr=8.72e-04]
Epoch   6 [Train]:  69%|██████▉   | 504/728 [01:32<00:25,  8.77it/s, loss=2.9191, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  69%|██████▉   | 504/728 [01:32<00:25,  8.77it/s, loss=2.9250, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 506/728 [01:32<00:44,  5.00it/s, loss=2.9250, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 506/728 [01:32<00:44,  5.00it/s, loss=2.7422, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 506/728 [01:32<00:44,  5.00it/s, loss=3.0374, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 508/728 [01:32<00:43,  5.11it/s, loss=3.0374, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 508/728 [01:32<00:43,  5.11it/s, loss=2.7617, acc=0.5648, lr=8.71e-04]
Epoch   6 [Train]:  70%|██████▉   | 508/728 [01:32<00:43,  5.11it/s, loss=2.9360, acc=0.5648, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 510/728 [01:32<00:34,  6.35it/s, loss=2.9360, acc=0.5648, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 510/728 [01:32<00:34,  6.35it/s, loss=2.6426, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 510/728 [01:33<00:34,  6.35it/s, loss=2.7334, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 512/728 [01:33<00:30,  7.08it/s, loss=2.7334, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 512/728 [01:33<00:30,  7.08it/s, loss=2.9566, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 513/728 [01:33<00:48,  4.47it/s, loss=2.9566, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 513/728 [01:33<00:48,  4.47it/s, loss=2.7272, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  70%|███████   | 513/728 [01:33<00:48,  4.47it/s, loss=2.8890, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 515/728 [01:33<00:36,  5.82it/s, loss=2.8890, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 515/728 [01:33<00:36,  5.82it/s, loss=2.8862, acc=0.5649, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 515/728 [01:33<00:36,  5.82it/s, loss=2.6387, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 517/728 [01:33<00:29,  7.22it/s, loss=2.6387, acc=0.5650, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 517/728 [01:33<00:29,  7.22it/s, loss=2.7820, acc=0.5651, lr=8.71e-04]
Epoch   6 [Train]:  71%|███████   | 517/728 [01:34<00:29,  7.22it/s, loss=2.9418, acc=0.5651, lr=8.70e-04]
Epoch   6 [Train]:  71%|███████▏  | 519/728 [01:34<00:24,  8.57it/s, loss=2.9418, acc=0.5651, lr=8.70e-04]
Epoch   6 [Train]:  71%|███████▏  | 519/728 [01:34<00:24,  8.57it/s, loss=3.0284, acc=0.5649, lr=8.70e-04]
Epoch   6 [Train]:  71%|███████▏  | 519/728 [01:35<00:24,  8.57it/s, loss=2.7779, acc=0.5650, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 521/728 [01:35<00:49,  4.20it/s, loss=2.7779, acc=0.5650, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 521/728 [01:35<00:49,  4.20it/s, loss=2.7500, acc=0.5652, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 521/728 [01:35<00:49,  4.20it/s, loss=2.9007, acc=0.5651, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 523/728 [01:35<00:38,  5.35it/s, loss=2.9007, acc=0.5651, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 523/728 [01:35<00:38,  5.35it/s, loss=2.8587, acc=0.5651, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 523/728 [01:35<00:38,  5.35it/s, loss=2.6573, acc=0.5653, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 525/728 [01:35<00:30,  6.63it/s, loss=2.6573, acc=0.5653, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 525/728 [01:35<00:30,  6.63it/s, loss=2.6916, acc=0.5652, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 525/728 [01:35<00:30,  6.63it/s, loss=2.8468, acc=0.5652, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 527/728 [01:35<00:25,  7.87it/s, loss=2.8468, acc=0.5652, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 527/728 [01:35<00:25,  7.87it/s, loss=2.7830, acc=0.5653, lr=8.70e-04]
Epoch   6 [Train]:  72%|███████▏  | 527/728 [01:36<00:25,  7.87it/s, loss=2.8915, acc=0.5654, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 529/728 [01:36<00:43,  4.61it/s, loss=2.8915, acc=0.5654, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 529/728 [01:36<00:43,  4.61it/s, loss=2.7637, acc=0.5654, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 529/728 [01:36<00:43,  4.61it/s, loss=2.9600, acc=0.5654, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 531/728 [01:36<00:33,  5.82it/s, loss=2.9600, acc=0.5654, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 531/728 [01:36<00:33,  5.82it/s, loss=2.9951, acc=0.5653, lr=8.70e-04]
Epoch   6 [Train]:  73%|███████▎  | 531/728 [01:36<00:33,  5.82it/s, loss=2.9126, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 533/728 [01:36<00:31,  6.21it/s, loss=2.9126, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 533/728 [01:36<00:31,  6.21it/s, loss=2.8735, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 533/728 [01:36<00:31,  6.21it/s, loss=2.7913, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 535/728 [01:36<00:25,  7.51it/s, loss=2.7913, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 535/728 [01:36<00:25,  7.51it/s, loss=2.6316, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  73%|███████▎  | 535/728 [01:37<00:25,  7.51it/s, loss=2.8424, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 537/728 [01:37<00:31,  6.00it/s, loss=2.8424, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 537/728 [01:37<00:31,  6.00it/s, loss=3.0801, acc=0.5653, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 537/728 [01:37<00:31,  6.00it/s, loss=2.9920, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 539/728 [01:37<00:25,  7.29it/s, loss=2.9920, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 539/728 [01:37<00:25,  7.29it/s, loss=2.9136, acc=0.5651, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 539/728 [01:37<00:25,  7.29it/s, loss=2.8813, acc=0.5651, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 541/728 [01:37<00:21,  8.53it/s, loss=2.8813, acc=0.5651, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 541/728 [01:37<00:21,  8.53it/s, loss=2.6214, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  74%|███████▍  | 541/728 [01:37<00:21,  8.53it/s, loss=2.9737, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  75%|███████▍  | 543/728 [01:37<00:18,  9.75it/s, loss=2.9737, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  75%|███████▍  | 543/728 [01:38<00:18,  9.75it/s, loss=2.9315, acc=0.5652, lr=8.69e-04]
Epoch   6 [Train]:  75%|███████▍  | 543/728 [01:38<00:18,  9.75it/s, loss=2.8543, acc=0.5651, lr=8.69e-04]
Epoch   6 [Train]:  75%|███████▍  | 545/728 [01:38<00:32,  5.60it/s, loss=2.8543, acc=0.5651, lr=8.69e-04]
Epoch   6 [Train]:  75%|███████▍  | 545/728 [01:38<00:32,  5.60it/s, loss=3.0107, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▍  | 545/728 [01:38<00:32,  5.60it/s, loss=2.7813, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▌  | 547/728 [01:38<00:26,  6.87it/s, loss=2.7813, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▌  | 547/728 [01:38<00:26,  6.87it/s, loss=2.8287, acc=0.5652, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▌  | 547/728 [01:38<00:26,  6.87it/s, loss=2.9179, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▌  | 549/728 [01:38<00:21,  8.17it/s, loss=2.9179, acc=0.5651, lr=8.68e-04]
