[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
Epoch   5 [Train]:  25%|██▍       | 178/714 [00:33<03:26,  2.60it/s, loss=0.9871, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▍       | 178/714 [00:33<03:26,  2.60it/s, loss=0.7469, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 179/714 [00:33<02:58,  2.99it/s, loss=0.7469, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 179/714 [00:33<02:58,  2.99it/s, loss=0.9500, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 179/714 [00:33<02:58,  2.99it/s, loss=0.7262, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 181/714 [00:33<02:13,  4.00it/s, loss=0.7262, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 181/714 [00:33<02:13,  4.00it/s, loss=0.8435, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  25%|██▌       | 181/714 [00:34<02:13,  4.00it/s, loss=0.7266, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 183/714 [00:34<01:41,  5.23it/s, loss=0.7266, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 183/714 [00:34<01:41,  5.23it/s, loss=0.8009, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 183/714 [00:34<01:41,  5.23it/s, loss=0.8112, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 185/714 [00:34<01:20,  6.56it/s, loss=0.8112, acc=0.8272, lr=2.98e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   5 [Train]:  26%|██▌       | 185/714 [00:35<01:20,  6.56it/s, loss=0.7727, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 185/714 [00:35<01:20,  6.56it/s, loss=0.6650, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 187/714 [00:35<03:13,  2.72it/s, loss=0.6650, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 187/714 [00:35<03:13,  2.72it/s, loss=0.8690, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▌       | 187/714 [00:36<03:13,  2.72it/s, loss=0.7971, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▋       | 189/714 [00:36<02:24,  3.63it/s, loss=0.7971, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▋       | 189/714 [00:36<02:24,  3.63it/s, loss=0.5807, acc=0.8275, lr=2.98e-04]
Epoch   5 [Train]:  26%|██▋       | 189/714 [00:36<02:24,  3.63it/s, loss=0.9648, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 191/714 [00:36<01:50,  4.72it/s, loss=0.9648, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 191/714 [00:36<01:50,  4.72it/s, loss=0.8864, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 191/714 [00:36<01:50,  4.72it/s, loss=0.7938, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 193/714 [00:36<01:27,  5.94it/s, loss=0.7938, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 193/714 [00:36<01:27,  5.94it/s, loss=0.6563, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 193/714 [00:37<01:27,  5.94it/s, loss=0.8482, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 195/714 [00:37<01:57,  4.43it/s, loss=0.8482, acc=0.8272, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 195/714 [00:37<01:57,  4.43it/s, loss=0.7449, acc=0.8274, lr=2.98e-04]
Epoch   5 [Train]:  27%|██▋       | 195/714 [00:37<01:57,  4.43it/s, loss=0.6427, acc=0.8276, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 197/714 [00:37<01:32,  5.60it/s, loss=0.6427, acc=0.8276, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 197/714 [00:37<01:32,  5.60it/s, loss=0.8253, acc=0.8275, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 197/714 [00:37<01:32,  5.60it/s, loss=0.9096, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 199/714 [00:37<01:14,  6.87it/s, loss=0.9096, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 199/714 [00:37<01:14,  6.87it/s, loss=0.9408, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 199/714 [00:37<01:14,  6.87it/s, loss=0.7993, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 201/714 [00:37<01:02,  8.17it/s, loss=0.7993, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 201/714 [00:37<01:02,  8.17it/s, loss=0.7937, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 201/714 [00:38<01:02,  8.17it/s, loss=0.5018, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 203/714 [00:38<01:29,  5.69it/s, loss=0.5018, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 203/714 [00:38<01:29,  5.69it/s, loss=0.6983, acc=0.8275, lr=2.98e-04]
Epoch   5 [Train]:  28%|██▊       | 203/714 [00:38<01:29,  5.69it/s, loss=0.9168, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▊       | 205/714 [00:38<01:13,  6.94it/s, loss=0.9168, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▊       | 205/714 [00:38<01:13,  6.94it/s, loss=0.7219, acc=0.8273, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▊       | 205/714 [00:38<01:13,  6.94it/s, loss=0.9011, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 207/714 [00:38<01:35,  5.30it/s, loss=0.9011, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 207/714 [00:38<01:35,  5.30it/s, loss=0.9335, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 207/714 [00:38<01:35,  5.30it/s, loss=0.7338, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 209/714 [00:38<01:16,  6.56it/s, loss=0.7338, acc=0.8271, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 209/714 [00:39<01:16,  6.56it/s, loss=0.9785, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  29%|██▉       | 209/714 [00:39<01:16,  6.56it/s, loss=0.8047, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 211/714 [00:39<02:10,  3.87it/s, loss=0.8047, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 211/714 [00:39<02:10,  3.87it/s, loss=0.8350, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 211/714 [00:40<02:10,  3.87it/s, loss=1.1428, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 213/714 [00:40<01:41,  4.96it/s, loss=1.1428, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 213/714 [00:40<01:41,  4.96it/s, loss=0.9476, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  30%|██▉       | 213/714 [00:40<01:41,  4.96it/s, loss=0.7884, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 215/714 [00:40<01:52,  4.44it/s, loss=0.7884, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 215/714 [00:40<01:52,  4.44it/s, loss=0.8389, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 215/714 [00:40<01:52,  4.44it/s, loss=0.9467, acc=0.8260, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 217/714 [00:40<01:28,  5.62it/s, loss=0.9467, acc=0.8260, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 217/714 [00:40<01:28,  5.62it/s, loss=0.8282, acc=0.8260, lr=2.98e-04]
Epoch   5 [Train]:  30%|███       | 217/714 [00:40<01:28,  5.62it/s, loss=1.0207, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 219/714 [00:40<01:12,  6.87it/s, loss=1.0207, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 219/714 [00:40<01:12,  6.87it/s, loss=0.7319, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 219/714 [00:41<01:12,  6.87it/s, loss=1.0233, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 221/714 [00:41<01:00,  8.16it/s, loss=1.0233, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 221/714 [00:42<01:00,  8.16it/s, loss=0.7465, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 221/714 [00:42<01:00,  8.16it/s, loss=0.7841, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 223/714 [00:42<02:27,  3.32it/s, loss=0.7841, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 223/714 [00:42<02:27,  3.32it/s, loss=0.7553, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  31%|███       | 223/714 [00:42<02:27,  3.32it/s, loss=0.9768, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 225/714 [00:42<01:54,  4.29it/s, loss=0.9768, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 225/714 [00:42<01:54,  4.29it/s, loss=0.5827, acc=0.8261, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 225/714 [00:42<01:54,  4.29it/s, loss=0.7053, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 227/714 [00:42<01:29,  5.44it/s, loss=0.7053, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 227/714 [00:42<01:29,  5.44it/s, loss=0.8656, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 227/714 [00:42<01:29,  5.44it/s, loss=0.9373, acc=0.8261, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 229/714 [00:42<01:12,  6.68it/s, loss=0.9373, acc=0.8261, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 229/714 [00:43<01:12,  6.68it/s, loss=0.7801, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 229/714 [00:43<01:12,  6.68it/s, loss=0.7405, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 231/714 [00:43<01:50,  4.38it/s, loss=0.7405, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 231/714 [00:43<01:50,  4.38it/s, loss=1.0081, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  32%|███▏      | 231/714 [00:43<01:50,  4.38it/s, loss=0.7158, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 233/714 [00:43<01:26,  5.54it/s, loss=0.7158, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 233/714 [00:43<01:26,  5.54it/s, loss=0.6488, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 233/714 [00:43<01:26,  5.54it/s, loss=0.7024, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 235/714 [00:43<01:10,  6.78it/s, loss=0.7024, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 235/714 [00:44<01:10,  6.78it/s, loss=0.8587, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 235/714 [00:44<01:10,  6.78it/s, loss=0.9100, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 237/714 [00:44<00:59,  8.07it/s, loss=0.9100, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 237/714 [00:45<00:59,  8.07it/s, loss=0.8318, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 237/714 [00:45<00:59,  8.07it/s, loss=0.7760, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 239/714 [00:45<01:55,  4.11it/s, loss=0.7760, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 239/714 [00:45<01:55,  4.11it/s, loss=0.7467, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  33%|███▎      | 239/714 [00:45<01:55,  4.11it/s, loss=0.8401, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 241/714 [00:45<01:30,  5.23it/s, loss=0.8401, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 241/714 [00:45<01:30,  5.23it/s, loss=0.9959, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 241/714 [00:45<01:30,  5.23it/s, loss=0.9728, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 243/714 [00:45<01:13,  6.40it/s, loss=0.9728, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 243/714 [00:45<01:13,  6.40it/s, loss=0.6180, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 243/714 [00:45<01:13,  6.40it/s, loss=0.8448, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 245/714 [00:45<01:01,  7.69it/s, loss=0.8448, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 245/714 [00:46<01:01,  7.69it/s, loss=1.0212, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  34%|███▍      | 245/714 [00:46<01:01,  7.69it/s, loss=0.7526, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 247/714 [00:46<02:12,  3.53it/s, loss=0.7526, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 247/714 [00:46<02:12,  3.53it/s, loss=0.6349, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 247/714 [00:46<02:12,  3.53it/s, loss=0.8494, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 249/714 [00:46<01:41,  4.57it/s, loss=0.8494, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 249/714 [00:47<01:41,  4.57it/s, loss=0.6457, acc=0.8268, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▍      | 249/714 [00:47<01:41,  4.57it/s, loss=0.9049, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 251/714 [00:47<01:20,  5.75it/s, loss=0.9049, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 251/714 [00:47<01:20,  5.75it/s, loss=0.8550, acc=0.8268, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 251/714 [00:47<01:20,  5.75it/s, loss=0.7983, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 253/714 [00:47<01:05,  7.03it/s, loss=0.7983, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 253/714 [00:48<01:05,  7.03it/s, loss=0.8548, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  35%|███▌      | 253/714 [00:48<01:05,  7.03it/s, loss=0.8195, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 255/714 [00:48<02:05,  3.66it/s, loss=0.8195, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 255/714 [00:48<02:05,  3.66it/s, loss=0.9527, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 255/714 [00:48<02:05,  3.66it/s, loss=0.8224, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 257/714 [00:48<01:36,  4.72it/s, loss=0.8224, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 257/714 [00:48<01:36,  4.72it/s, loss=0.9548, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▌      | 257/714 [00:48<01:36,  4.72it/s, loss=0.6981, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▋      | 259/714 [00:48<01:17,  5.89it/s, loss=0.6981, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▋      | 259/714 [00:48<01:17,  5.89it/s, loss=0.7588, acc=0.8268, lr=2.98e-04]
Epoch   5 [Train]:  36%|███▋      | 259/714 [00:48<01:17,  5.89it/s, loss=0.6866, acc=0.8269, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 261/714 [00:48<01:03,  7.17it/s, loss=0.6866, acc=0.8269, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 261/714 [00:49<01:03,  7.17it/s, loss=0.8625, acc=0.8268, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 261/714 [00:49<01:03,  7.17it/s, loss=0.9017, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 263/714 [00:49<01:36,  4.65it/s, loss=0.9017, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 263/714 [00:49<01:36,  4.65it/s, loss=0.4975, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 263/714 [00:49<01:36,  4.65it/s, loss=0.8649, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 265/714 [00:49<01:16,  5.84it/s, loss=0.8649, acc=0.8270, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 265/714 [00:49<01:16,  5.84it/s, loss=0.9980, acc=0.8267, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 265/714 [00:49<01:16,  5.84it/s, loss=0.9828, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 267/714 [00:49<01:03,  7.08it/s, loss=0.9828, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 267/714 [00:49<01:03,  7.08it/s, loss=0.6958, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  37%|███▋      | 267/714 [00:50<01:03,  7.08it/s, loss=0.9353, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 269/714 [00:50<00:53,  8.30it/s, loss=0.9353, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 269/714 [00:50<00:53,  8.30it/s, loss=0.8360, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 269/714 [00:51<00:53,  8.30it/s, loss=0.8072, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 271/714 [00:51<01:42,  4.32it/s, loss=0.8072, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 271/714 [00:51<01:42,  4.32it/s, loss=0.9472, acc=0.8264, lr=2.98e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   5 [Train]:  38%|███▊      | 271/714 [00:51<01:42,  4.32it/s, loss=1.0647, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 273/714 [00:51<01:20,  5.46it/s, loss=1.0647, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 273/714 [00:51<01:20,  5.46it/s, loss=0.7719, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  38%|███▊      | 273/714 [00:51<01:20,  5.46it/s, loss=0.8559, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▊      | 275/714 [00:51<01:05,  6.70it/s, loss=0.8559, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▊      | 275/714 [00:51<01:05,  6.70it/s, loss=0.6857, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▊      | 275/714 [00:51<01:05,  6.70it/s, loss=0.8548, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 277/714 [00:51<00:54,  7.98it/s, loss=0.8548, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 277/714 [00:52<00:54,  7.98it/s, loss=0.8786, acc=0.8266, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 277/714 [00:52<00:54,  7.98it/s, loss=0.9435, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 279/714 [00:52<01:49,  3.99it/s, loss=0.9435, acc=0.8263, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 279/714 [00:52<01:49,  3.99it/s, loss=0.5667, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 279/714 [00:52<01:49,  3.99it/s, loss=0.7887, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 281/714 [00:52<01:24,  5.10it/s, loss=0.7887, acc=0.8265, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 281/714 [00:52<01:24,  5.10it/s, loss=0.8598, acc=0.8264, lr=2.98e-04]
Epoch   5 [Train]:  39%|███▉      | 281/714 [00:52<01:24,  5.10it/s, loss=1.0477, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 283/714 [00:52<01:07,  6.34it/s, loss=1.0477, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 283/714 [00:52<01:07,  6.34it/s, loss=0.9004, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 283/714 [00:52<01:07,  6.34it/s, loss=0.9009, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 285/714 [00:52<00:57,  7.52it/s, loss=0.9009, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 285/714 [00:53<00:57,  7.52it/s, loss=0.7830, acc=0.8262, lr=2.98e-04]
Epoch   5 [Train]:  40%|███▉      | 285/714 [00:53<00:57,  7.52it/s, loss=0.8863, acc=0.8260, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 287/714 [00:53<01:19,  5.35it/s, loss=0.8863, acc=0.8260, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 287/714 [00:53<01:19,  5.35it/s, loss=0.8696, acc=0.8261, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 287/714 [00:53<01:19,  5.35it/s, loss=1.1148, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 289/714 [00:53<01:04,  6.60it/s, loss=1.1148, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 289/714 [00:53<01:04,  6.60it/s, loss=0.8722, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  40%|████      | 289/714 [00:53<01:04,  6.60it/s, loss=1.1064, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 291/714 [00:53<00:53,  7.90it/s, loss=1.1064, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 291/714 [00:53<00:53,  7.90it/s, loss=0.9180, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 291/714 [00:54<00:53,  7.90it/s, loss=0.6878, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 293/714 [00:54<00:46,  9.00it/s, loss=0.6878, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 293/714 [00:54<00:46,  9.00it/s, loss=0.7867, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████      | 293/714 [00:54<00:46,  9.00it/s, loss=0.8211, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████▏     | 295/714 [00:54<01:28,  4.72it/s, loss=0.8211, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  41%|████▏     | 295/714 [00:54<01:28,  4.72it/s, loss=0.6705, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  41%|████▏     | 295/714 [00:55<01:28,  4.72it/s, loss=0.6808, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 297/714 [00:55<01:10,  5.92it/s, loss=0.6808, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 297/714 [00:55<01:10,  5.92it/s, loss=0.7021, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 297/714 [00:55<01:10,  5.92it/s, loss=0.7154, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 299/714 [00:55<00:57,  7.20it/s, loss=0.7154, acc=0.8259, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 299/714 [00:55<00:57,  7.20it/s, loss=0.8643, acc=0.8257, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 299/714 [00:55<00:57,  7.20it/s, loss=0.7606, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 301/714 [00:55<00:48,  8.48it/s, loss=0.7606, acc=0.8258, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 301/714 [00:55<00:48,  8.48it/s, loss=1.0321, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 301/714 [00:56<00:48,  8.48it/s, loss=0.8474, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 303/714 [00:56<01:28,  4.63it/s, loss=0.8474, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 303/714 [00:56<01:28,  4.63it/s, loss=0.8011, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  42%|████▏     | 303/714 [00:56<01:28,  4.63it/s, loss=1.0861, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 305/714 [00:56<01:10,  5.82it/s, loss=1.0861, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 305/714 [00:56<01:10,  5.82it/s, loss=0.8813, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 305/714 [00:56<01:10,  5.82it/s, loss=0.7624, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 307/714 [00:56<00:57,  7.10it/s, loss=0.7624, acc=0.8255, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 307/714 [00:56<00:57,  7.10it/s, loss=0.6772, acc=0.8256, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 307/714 [00:56<00:57,  7.10it/s, loss=0.9725, acc=0.8252, lr=2.98e-04]
