2026-07-10 20:59:03 | INFO | Using device: cuda
2026-07-10 20:59:03 | INFO | Building feature cache at cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:03 | INFO | Validated 500 class directory names.
2026-07-10 20:59:03 | INFO | Generated canonical mapping: 500 classes from train
2026-07-10 20:59:03 | INFO | Saved canonical mapping to cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:04 | INFO | Found 103218 images across 500 classes
2026-07-10 20:59:04 | INFO | Computing quick fingerprint...
2026-07-10 20:59:06 | INFO | Quick fingerprint: 8bc0cd2c66edfb53...
2026-07-10 20:59:06 | INFO | Computing full fingerprint (this may take a while)...

Encoding:   2%|▏         | 8/404 [00:20<18:39,  2.83s/it]
Encoding:   2%|▏         | 9/404 [00:23<18:59,  2.88s/it]
Encoding:   2%|▏         | 10/404 [00:26<19:53,  3.03s/it]
Encoding:   3%|▎         | 11/404 [00:30<20:45,  3.17s/it]
Encoding:   3%|▎         | 12/404 [00:32<19:13,  2.94s/it]
Encoding:   3%|▎         | 13/404 [00:35<17:51,  2.74s/it]
Encoding:   3%|▎         | 14/404 [00:39<20:23,  3.14s/it]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

Encoding:   4%|▎         | 15/404 [00:41<19:10,  2.96s/it]
Encoding:   4%|▍         | 16/404 [00:44<19:40,  3.04s/it]
Encoding:   4%|▍         | 17/404 [00:48<20:00,  3.10s/it]
Encoding:   4%|▍         | 18/404 [00:50<17:59,  2.80s/it]
Encoding:   5%|▍         | 19/404 [00:53<18:42,  2.92s/it]
Encoding:   5%|▍         | 20/404 [00:55<17:15,  2.70s/it]
Encoding:   5%|▌         | 21/404 [01:00<20:32,  3.22s/it]
Encoding:   5%|▌         | 22/404 [01:02<18:12,  2.86s/it]
Encoding:   6%|▌         | 23/404 [01:06<21:46,  3.43s/it]
Encoding:   6%|▌         | 24/404 [01:10<21:57,  3.47s/it]
Encoding:   6%|▌         | 25/404 [01:13<21:45,  3.45s/it]
Encoding:   6%|▋         | 26/404 [01:17<22:32,  3.58s/it]
Encoding:   7%|▋         | 27/404 [01:19<18:59,  3.02s/it]
Encoding:   7%|▋         | 28/404 [01:21<16:55,  2.70s/it]
Encoding:   7%|▋         | 29/404 [01:23<16:38,  2.66s/it]
Encoding:   7%|▋         | 30/404 [01:27<17:48,  2.86s/it]
Encoding:   8%|▊         | 31/404 [01:29<17:17,  2.78s/it]
Encoding:   8%|▊         | 32/404 [01:31<15:50,  2.55s/it]
Encoding:   8%|▊         | 33/404 [01:34<16:03,  2.60s/it]
Encoding:   8%|▊         | 34/404 [01:37<16:09,  2.62s/it]
Encoding:   9%|▊         | 35/404 [01:39<15:25,  2.51s/it]
Encoding:   9%|▉         | 36/404 [01:42<16:08,  2.63s/it]
Encoding:   9%|▉         | 37/404 [01:44<15:20,  2.51s/it]
Encoding:   9%|▉         | 38/404 [01:47<15:51,  2.60s/it]
Encoding:  10%|▉         | 39/404 [01:49<15:36,  2.56s/it]
Encoding:  10%|▉         | 40/404 [01:52<15:00,  2.47s/it]
Encoding:  10%|█         | 41/404 [01:55<15:56,  2.64s/it]
Encoding:  10%|█         | 42/404 [01:57<15:55,  2.64s/it]
Encoding:  11%|█         | 43/404 [02:00<16:42,  2.78s/it]
Encoding:  11%|█         | 44/404 [02:05<18:59,  3.16s/it]
Encoding:  11%|█         | 45/404 [02:07<17:31,  2.93s/it]
Encoding:  11%|█▏        | 46/404 [02:09<16:00,  2.68s/it]
Encoding:  12%|█▏        | 47/404 [02:11<14:13,  2.39s/it]
Encoding:  12%|█▏        | 48/404 [02:14<15:12,  2.56s/it]
Encoding:  12%|█▏        | 49/404 [02:16<14:12,  2.40s/it]
Encoding:  12%|█▏        | 50/404 [02:18<14:21,  2.43s/it]
Encoding:  13%|█▎        | 51/404 [02:20<13:37,  2.32s/it]
Encoding:  13%|█▎        | 52/404 [02:22<12:56,  2.21s/it]
Encoding:  13%|█▎        | 53/404 [02:26<15:21,  2.62s/it]
Encoding:  13%|█▎        | 54/404 [02:28<15:01,  2.57s/it]
Encoding:  14%|█▎        | 55/404 [02:31<14:54,  2.56s/it]
Encoding:  14%|█▍        | 56/404 [02:33<14:42,  2.54s/it]
Encoding:  14%|█▍        | 57/404 [02:36<15:16,  2.64s/it]
Encoding:  14%|█▍        | 58/404 [02:39<15:54,  2.76s/it]
Encoding:  15%|█▍        | 59/404 [02:47<24:17,  4.23s/it]
Encoding:  15%|█▍        | 60/404 [02:53<28:21,  4.95s/it]
Encoding:  15%|█▌        | 61/404 [02:56<24:01,  4.20s/it]
Encoding:  15%|█▌        | 62/404 [02:59<22:32,  3.95s/it]
Encoding:  16%|█▌        | 63/404 [03:01<19:10,  3.37s/it]
Encoding:  16%|█▌        | 64/404 [03:03<16:32,  2.92s/it]
Encoding:  16%|█▌        | 65/404 [03:05<15:17,  2.71s/it]
Encoding:  16%|█▋        | 66/404 [03:07<13:55,  2.47s/it]
Encoding:  17%|█▋        | 67/404 [03:10<14:26,  2.57s/it]
Encoding:  17%|█▋        | 68/404 [03:13<14:18,  2.56s/it]
Encoding:  17%|█▋        | 69/404 [03:15<13:11,  2.36s/it]
Encoding:  17%|█▋        | 70/404 [03:17<13:31,  2.43s/it]
Encoding:  18%|█▊        | 71/404 [03:20<13:30,  2.43s/it]
Encoding:  18%|█▊        | 72/404 [03:23<14:14,  2.57s/it]
Encoding:  18%|█▊        | 73/404 [03:27<17:53,  3.24s/it]
Encoding:  18%|█▊        | 74/404 [03:30<16:23,  2.98s/it]
Encoding:  19%|█▊        | 75/404 [03:32<15:33,  2.84s/it]
Encoding:  19%|█▉        | 76/404 [03:35<15:01,  2.75s/it]
Encoding:  19%|█▉        | 77/404 [03:38<16:19,  3.00s/it]
Encoding:  19%|█▉        | 78/404 [03:41<15:42,  2.89s/it]
Encoding:  20%|█▉        | 79/404 [03:43<14:54,  2.75s/it]
Encoding:  20%|█▉        | 80/404 [03:47<16:49,  3.12s/it]
Encoding:  20%|██        | 81/404 [03:51<18:12,  3.38s/it]
Encoding:  20%|██        | 82/404 [03:56<20:22,  3.80s/it]
Encoding:  21%|██        | 83/404 [03:59<18:28,  3.45s/it]
Encoding:  21%|██        | 84/404 [04:02<17:34,  3.30s/it]
Encoding:  21%|██        | 85/404 [04:05<18:13,  3.43s/it]
Encoding:  21%|██▏       | 86/404 [04:09<18:16,  3.45s/it]
Encoding:  22%|██▏       | 87/404 [04:11<15:47,  2.99s/it]
Encoding:  22%|██▏       | 88/404 [04:14<15:54,  3.02s/it]
Encoding:  22%|██▏       | 89/404 [04:17<16:42,  3.18s/it]
Encoding:  22%|██▏       | 90/404 [04:21<16:27,  3.15s/it]
Encoding:  23%|██▎       | 91/404 [04:23<15:10,  2.91s/it]
Encoding:  23%|██▎       | 92/404 [04:26<15:29,  2.98s/it]
Encoding:  23%|██▎       | 93/404 [04:27<12:55,  2.49s/it]
Encoding:  23%|██▎       | 94/404 [04:29<12:16,  2.38s/it]
Encoding:  24%|██▎       | 95/404 [04:31<11:14,  2.18s/it]
Encoding:  24%|██▍       | 96/404 [04:33<11:00,  2.14s/it]
Encoding:  24%|██▍       | 97/404 [04:36<12:07,  2.37s/it]
Encoding:  24%|██▍       | 98/404 [04:39<12:47,  2.51s/it]
Encoding:  25%|██▍       | 99/404 [04:42<13:37,  2.68s/it]
Encoding:  25%|██▍       | 100/404 [04:44<12:29,  2.47s/it]
Encoding:  25%|██▌       | 101/404 [04:47<12:26,  2.46s/it]
Encoding:  25%|██▌       | 102/404 [04:49<12:39,  2.52s/it]
Encoding:  25%|██▌       | 103/404 [04:52<13:10,  2.63s/it]
Encoding:  26%|██▌       | 104/404 [04:57<16:08,  3.23s/it]
Encoding:  26%|██▌       | 105/404 [05:00<15:45,  3.16s/it]
Encoding:  26%|██▌       | 106/404 [05:03<15:14,  3.07s/it]
Encoding:  26%|██▋       | 107/404 [05:06<15:10,  3.07s/it]
Encoding:  27%|██▋       | 108/404 [05:09<15:05,  3.06s/it]
Encoding:  27%|██▋       | 109/404 [05:11<13:56,  2.83s/it]
Encoding:  27%|██▋       | 110/404 [05:13<12:39,  2.58s/it]
Encoding:  27%|██▋       | 111/404 [05:17<15:25,  3.16s/it]
Encoding:  28%|██▊       | 112/404 [05:22<16:55,  3.48s/it]
Encoding:  28%|██▊       | 113/404 [05:23<14:14,  2.94s/it]
Encoding:  28%|██▊       | 114/404 [05:26<14:02,  2.90s/it]
Encoding:  28%|██▊       | 115/404 [05:29<13:25,  2.79s/it]
Encoding:  29%|██▊       | 116/404 [05:31<13:03,  2.72s/it]
Encoding:  29%|██▉       | 117/404 [05:35<13:50,  2.90s/it]
Encoding:  29%|██▉       | 118/404 [05:38<14:03,  2.95s/it]
Encoding:  29%|██▉       | 119/404 [05:43<17:23,  3.66s/it]
Encoding:  30%|██▉       | 120/404 [05:45<15:13,  3.22s/it]
Encoding:  30%|██▉       | 121/404 [05:48<14:26,  3.06s/it]
Encoding:  30%|███       | 122/404 [05:51<14:37,  3.11s/it]
Encoding:  30%|███       | 123/404 [05:53<13:25,  2.87s/it]
Encoding:  31%|███       | 124/404 [05:56<13:08,  2.82s/it]
Encoding:  31%|███       | 125/404 [05:59<13:20,  2.87s/it]
Encoding:  31%|███       | 126/404 [06:01<12:17,  2.65s/it]
Encoding:  31%|███▏      | 127/404 [06:04<12:24,  2.69s/it]
Encoding:  32%|███▏      | 128/404 [06:07<12:35,  2.74s/it]
Encoding:  32%|███▏      | 129/404 [06:09<12:21,  2.70s/it]
Encoding:  32%|███▏      | 130/404 [06:12<12:17,  2.69s/it]
Encoding:  32%|███▏      | 131/404 [06:15<13:04,  2.87s/it]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Encoding:  33%|███▎      | 132/404 [06:18<12:53,  2.85s/it]
Encoding:  33%|███▎      | 133/404 [06:21<12:30,  2.77s/it]
Encoding:  33%|███▎      | 134/404 [06:24<12:49,  2.85s/it]
Encoding:  33%|███▎      | 135/404 [06:27<12:42,  2.84s/it]
Encoding:  34%|███▎      | 136/404 [06:30<13:28,  3.02s/it]
Encoding:  34%|███▍      | 137/404 [06:33<13:22,  3.00s/it]
Encoding:  34%|███▍      | 138/404 [06:37<14:20,  3.24s/it]
Encoding:  34%|███▍      | 139/404 [06:40<14:43,  3.33s/it]
Encoding:  35%|███▍      | 140/404 [06:43<14:12,  3.23s/it]
Encoding:  35%|███▍      | 141/404 [06:46<13:45,  3.14s/it]
Encoding:  35%|███▌      | 142/404 [06:48<12:26,  2.85s/it]
Encoding:  35%|███▌      | 143/404 [06:51<12:28,  2.87s/it]
Encoding:  36%|███▌      | 144/404 [06:56<14:34,  3.36s/it]
Encoding:  36%|███▌      | 145/404 [07:00<15:40,  3.63s/it]
Encoding:  36%|███▌      | 146/404 [07:03<14:28,  3.37s/it]
Encoding:  36%|███▋      | 147/404 [07:07<15:09,  3.54s/it]
Encoding:  37%|███▋      | 148/404 [07:10<14:11,  3.33s/it]
Encoding:  37%|███▋      | 149/404 [07:13<13:40,  3.22s/it]
Encoding:  37%|███▋      | 150/404 [07:16<14:02,  3.32s/it]
Encoding:  37%|███▋      | 151/404 [07:20<14:23,  3.41s/it]
Encoding:  38%|███▊      | 152/404 [07:22<13:00,  3.10s/it]
Encoding:  38%|███▊      | 153/404 [07:25<12:38,  3.02s/it]
Encoding:  38%|███▊      | 154/404 [07:27<11:23,  2.73s/it]
Encoding:  38%|███▊      | 155/404 [07:30<11:46,  2.84s/it]
Encoding:  39%|███▊      | 156/404 [07:34<12:31,  3.03s/it]
Encoding:  39%|███▉      | 157/404 [07:37<13:07,  3.19s/it]
Encoding:  39%|███▉      | 158/404 [07:40<12:36,  3.08s/it]
Encoding:  39%|███▉      | 159/404 [07:43<12:37,  3.09s/it]
Encoding:  40%|███▉      | 160/404 [07:45<11:20,  2.79s/it]
Encoding:  40%|███▉      | 161/404 [07:47<10:28,  2.59s/it]
Encoding:  40%|████      | 162/404 [07:49<09:38,  2.39s/it]
Encoding:  40%|████      | 163/404 [07:51<09:04,  2.26s/it]
Encoding:  41%|████      | 164/404 [07:53<08:24,  2.10s/it]
Encoding:  41%|████      | 165/404 [07:56<09:00,  2.26s/it]
Encoding:  41%|████      | 166/404 [07:59<10:35,  2.67s/it]
Encoding:  41%|████▏     | 167/404 [08:03<11:27,  2.90s/it]
Encoding:  42%|████▏     | 168/404 [08:06<11:38,  2.96s/it]
Encoding:  42%|████▏     | 169/404 [08:09<11:50,  3.02s/it]
Encoding:  42%|████▏     | 170/404 [08:12<11:49,  3.03s/it]
Encoding:  42%|████▏     | 171/404 [08:15<11:33,  2.98s/it]
Encoding:  43%|████▎     | 172/404 [08:17<11:08,  2.88s/it]
Encoding:  43%|████▎     | 173/404 [08:22<12:29,  3.25s/it]
Encoding:  43%|████▎     | 174/404 [08:25<12:36,  3.29s/it]
Encoding:  43%|████▎     | 175/404 [08:27<11:32,  3.02s/it]
Encoding:  44%|████▎     | 176/404 [08:30<10:59,  2.89s/it]
Encoding:  44%|████▍     | 177/404 [08:32<10:19,  2.73s/it]
Encoding:  44%|████▍     | 178/404 [08:35<09:50,  2.61s/it]
Encoding:  44%|████▍     | 179/404 [08:38<10:05,  2.69s/it]
Encoding:  45%|████▍     | 180/404 [08:40<10:06,  2.71s/it]
Encoding:  45%|████▍     | 181/404 [08:45<11:47,  3.17s/it]
Encoding:  45%|████▌     | 182/404 [08:47<11:12,  3.03s/it]
Encoding:  45%|████▌     | 183/404 [08:50<10:58,  2.98s/it]
Encoding:  46%|████▌     | 184/404 [08:53<11:13,  3.06s/it]
Encoding:  46%|████▌     | 185/404 [08:57<11:34,  3.17s/it]
Encoding:  46%|████▌     | 186/404 [09:02<13:24,  3.69s/it]
Encoding:  46%|████▋     | 187/404 [09:05<12:38,  3.50s/it]
Encoding:  47%|████▋     | 188/404 [09:09<13:54,  3.86s/it]
Encoding:  47%|████▋     | 189/404 [09:12<12:17,  3.43s/it]
Encoding:  47%|████▋     | 190/404 [09:14<11:21,  3.18s/it]
Encoding:  47%|████▋     | 191/404 [09:18<11:11,  3.15s/it]
Encoding:  48%|████▊     | 192/404 [09:20<10:37,  3.01s/it]
Encoding:  48%|████▊     | 193/404 [09:23<10:08,  2.89s/it]
Encoding:  48%|████▊     | 194/404 [09:26<10:36,  3.03s/it]
Encoding:  48%|████▊     | 195/404 [09:29<10:04,  2.89s/it]
Encoding:  49%|████▊     | 196/404 [09:31<09:45,  2.81s/it]
Encoding:  49%|████▉     | 197/404 [09:34<09:33,  2.77s/it]
Encoding:  49%|████▉     | 198/404 [09:37<09:27,  2.75s/it]
Encoding:  49%|████▉     | 199/404 [09:40<09:52,  2.89s/it]
Encoding:  50%|████▉     | 200/404 [09:44<10:36,  3.12s/it]
Encoding:  50%|████▉     | 201/404 [09:46<09:53,  2.92s/it]
Encoding:  50%|█████     | 202/404 [09:49<10:16,  3.05s/it]
Encoding:  50%|█████     | 203/404 [09:53<11:13,  3.35s/it]
Encoding:  50%|█████     | 204/404 [09:56<10:38,  3.19s/it]
Encoding:  51%|█████     | 205/404 [09:58<09:33,  2.88s/it]
Encoding:  51%|█████     | 206/404 [10:02<10:01,  3.04s/it]
Encoding:  51%|█████     | 207/404 [10:06<10:39,  3.25s/it]
Encoding:  51%|█████▏    | 208/404 [10:08<10:07,  3.10s/it]
Encoding:  52%|█████▏    | 209/404 [10:12<10:30,  3.24s/it]
Encoding:  52%|█████▏    | 210/404 [10:15<09:51,  3.05s/it]
Encoding:  52%|█████▏    | 211/404 [10:18<09:51,  3.06s/it]
Encoding:  52%|█████▏    | 212/404 [10:22<11:20,  3.55s/it]
Encoding:  53%|█████▎    | 213/404 [10:25<10:54,  3.42s/it]
Encoding:  53%|█████▎    | 214/404 [10:29<10:47,  3.41s/it]
Encoding:  53%|█████▎    | 215/404 [10:31<09:59,  3.17s/it]
Encoding:  53%|█████▎    | 216/404 [10:35<09:54,  3.16s/it]
Encoding:  54%|█████▎    | 217/404 [10:37<09:30,  3.05s/it]
Encoding:  54%|█████▍    | 218/404 [10:40<08:47,  2.84s/it]
Encoding:  54%|█████▍    | 219/404 [10:42<08:08,  2.64s/it]
Encoding:  54%|█████▍    | 220/404 [10:44<07:53,  2.57s/it]
Encoding:  55%|█████▍    | 221/404 [10:47<08:09,  2.67s/it]
Encoding:  55%|█████▍    | 222/404 [10:50<08:19,  2.74s/it]
Encoding:  55%|█████▌    | 223/404 [10:52<07:44,  2.56s/it]
Encoding:  55%|█████▌    | 224/404 [10:57<09:41,  3.23s/it]
Encoding:  56%|█████▌    | 225/404 [11:00<09:36,  3.22s/it]
Encoding:  56%|█████▌    | 226/404 [11:02<08:27,  2.85s/it]
Encoding:  56%|█████▌    | 227/404 [11:05<08:32,  2.90s/it]
Encoding:  56%|█████▋    | 228/404 [11:07<07:32,  2.57s/it]
Encoding:  57%|█████▋    | 229/404 [11:10<07:52,  2.70s/it]
Encoding:  57%|█████▋    | 230/404 [11:12<07:15,  2.51s/it]
Encoding:  57%|█████▋    | 231/404 [11:14<06:57,  2.41s/it]
Encoding:  57%|█████▋    | 232/404 [11:17<07:11,  2.51s/it]
Encoding:  58%|█████▊    | 233/404 [11:21<08:30,  2.98s/it]
Encoding:  58%|█████▊    | 234/404 [11:25<09:14,  3.26s/it]
Encoding:  58%|█████▊    | 235/404 [11:28<08:57,  3.18s/it]
Encoding:  58%|█████▊    | 236/404 [11:31<09:07,  3.26s/it]
Encoding:  59%|█████▊    | 237/404 [11:34<08:11,  2.94s/it]
Encoding:  59%|█████▉    | 238/404 [11:36<07:25,  2.68s/it]
Encoding:  59%|█████▉    | 239/404 [11:38<07:23,  2.69s/it]
Encoding:  59%|█████▉    | 240/404 [11:41<07:24,  2.71s/it]
Encoding:  60%|█████▉    | 241/404 [11:44<07:38,  2.82s/it]
Encoding:  60%|█████▉    | 242/404 [11:47<07:40,  2.84s/it]
Encoding:  60%|██████    | 243/404 [11:50<07:22,  2.75s/it]
Encoding:  60%|██████    | 244/404 [11:53<08:03,  3.02s/it]
Encoding:  61%|██████    | 245/404 [11:56<07:48,  2.95s/it]
Encoding:  61%|██████    | 246/404 [11:58<07:14,  2.75s/it]
Encoding:  61%|██████    | 247/404 [12:02<08:05,  3.09s/it]
Encoding:  61%|██████▏   | 248/404 [12:05<07:56,  3.05s/it]
Encoding:  62%|██████▏   | 249/404 [12:10<09:09,  3.55s/it]
Encoding:  62%|██████▏   | 250/404 [12:13<09:03,  3.53s/it]
Encoding:  62%|██████▏   | 251/404 [12:17<08:45,  3.44s/it]
Encoding:  62%|██████▏   | 252/404 [12:19<07:56,  3.13s/it]
Encoding:  63%|██████▎   | 253/404 [12:21<07:02,  2.80s/it]
Encoding:  63%|██████▎   | 254/404 [12:24<06:56,  2.78s/it]
Encoding:  63%|██████▎   | 255/404 [12:29<08:22,  3.38s/it]
Encoding:  63%|██████▎   | 256/404 [12:32<08:04,  3.27s/it]
Encoding:  64%|██████▎   | 257/404 [12:35<08:10,  3.34s/it]
Encoding:  64%|██████▍   | 258/404 [12:37<06:55,  2.85s/it]
Encoding:  64%|██████▍   | 259/404 [12:39<06:23,  2.65s/it]
Encoding:  64%|██████▍   | 260/404 [12:41<05:52,  2.45s/it]
Encoding:  65%|██████▍   | 261/404 [12:43<05:21,  2.25s/it]
Encoding:  65%|██████▍   | 262/404 [12:45<05:24,  2.29s/it]
Encoding:  65%|██████▌   | 263/404 [12:50<07:15,  3.09s/it]
Encoding:  65%|██████▌   | 264/404 [12:52<06:31,  2.79s/it]
Encoding:  66%|██████▌   | 265/404 [12:55<06:30,  2.81s/it]
Encoding:  66%|██████▌   | 266/404 [12:57<06:00,  2.61s/it]
Encoding:  66%|██████▌   | 267/404 [13:00<06:03,  2.65s/it]
Encoding:  66%|██████▋   | 268/404 [13:07<09:06,  4.02s/it]
Encoding:  67%|██████▋   | 269/404 [13:15<11:41,  5.20s/it]
Encoding:  67%|██████▋   | 270/404 [13:18<09:45,  4.37s/it]
Encoding:  67%|██████▋   | 271/404 [13:21<09:10,  4.14s/it]
Encoding:  67%|██████▋   | 272/404 [13:26<09:20,  4.25s/it]
Encoding:  68%|██████▊   | 273/404 [13:28<07:56,  3.63s/it]
Encoding:  68%|██████▊   | 274/404 [13:30<07:12,  3.32s/it]
Encoding:  68%|██████▊   | 275/404 [13:34<06:59,  3.25s/it]
Encoding:  68%|██████▊   | 276/404 [13:39<08:21,  3.92s/it]
Encoding:  69%|██████▊   | 277/404 [13:41<07:13,  3.41s/it]
Encoding:  69%|██████▉   | 278/404 [13:43<06:11,  2.95s/it]
Encoding:  69%|██████▉   | 279/404 [13:45<05:34,  2.68s/it]
Encoding:  69%|██████▉   | 280/404 [13:48<05:48,  2.81s/it]
Encoding:  70%|██████▉   | 281/404 [13:51<05:43,  2.79s/it]
Encoding:  70%|██████▉   | 282/404 [13:53<05:08,  2.53s/it]
Encoding:  70%|███████   | 283/404 [13:56<05:20,  2.65s/it]
Encoding:  70%|███████   | 284/404 [14:01<06:31,  3.26s/it]
Encoding:  71%|███████   | 285/404 [14:04<06:50,  3.45s/it]
Encoding:  71%|███████   | 286/404 [14:08<06:45,  3.44s/it]
Encoding:  71%|███████   | 287/404 [14:11<06:30,  3.34s/it]
Encoding:  71%|███████▏  | 288/404 [14:21<10:20,  5.35s/it]
Encoding:  72%|███████▏  | 289/404 [14:23<08:17,  4.33s/it]
Encoding:  72%|███████▏  | 290/404 [14:26<07:16,  3.83s/it]
Encoding:  72%|███████▏  | 291/404 [14:29<07:10,  3.81s/it]
Encoding:  72%|███████▏  | 292/404 [14:32<06:26,  3.45s/it]
Encoding:  73%|███████▎  | 293/404 [14:34<05:39,  3.06s/it]
Encoding:  73%|███████▎  | 294/404 [14:38<05:54,  3.22s/it]
Encoding:  73%|███████▎  | 295/404 [14:40<05:17,  2.91s/it]
Encoding:  73%|███████▎  | 296/404 [14:42<04:44,  2.63s/it]
Encoding:  74%|███████▎  | 297/404 [14:44<04:30,  2.53s/it]
Encoding:  74%|███████▍  | 298/404 [14:47<04:30,  2.56s/it]
Encoding:  74%|███████▍  | 299/404 [14:50<04:38,  2.65s/it]
Encoding:  74%|███████▍  | 300/404 [14:54<05:19,  3.07s/it]
Encoding:  75%|███████▍  | 301/404 [14:57<05:22,  3.13s/it]
Encoding:  75%|███████▍  | 302/404 [15:01<05:58,  3.51s/it]
Encoding:  75%|███████▌  | 303/404 [15:04<05:20,  3.17s/it]
Encoding:  75%|███████▌  | 304/404 [15:06<05:01,  3.01s/it]
Encoding:  75%|███████▌  | 305/404 [15:08<04:27,  2.70s/it]
Encoding:  76%|███████▌  | 306/404 [15:11<04:12,  2.58s/it]
Encoding:  76%|███████▌  | 307/404 [15:14<04:26,  2.74s/it]
Encoding:  76%|███████▌  | 308/404 [15:16<03:59,  2.49s/it]
Encoding:  76%|███████▋  | 309/404 [15:19<04:07,  2.61s/it]
Encoding:  77%|███████▋  | 310/404 [15:20<03:37,  2.31s/it]
Encoding:  77%|███████▋  | 311/404 [15:22<03:28,  2.25s/it]
Encoding:  77%|███████▋  | 312/404 [15:26<04:10,  2.72s/it]
Encoding:  77%|███████▋  | 313/404 [15:28<03:56,  2.59s/it]
Encoding:  78%|███████▊  | 314/404 [15:31<03:58,  2.65s/it]
Encoding:  78%|███████▊  | 315/404 [15:33<03:33,  2.40s/it]
Encoding:  78%|███████▊  | 316/404 [15:36<03:47,  2.58s/it]
Encoding:  78%|███████▊  | 317/404 [15:38<03:24,  2.35s/it]
Encoding:  79%|███████▊  | 318/404 [15:41<03:28,  2.43s/it]
Encoding:  79%|███████▉  | 319/404 [15:42<03:12,  2.26s/it]
Encoding:  79%|███████▉  | 320/404 [15:45<03:10,  2.27s/it]
Encoding:  79%|███████▉  | 321/404 [15:47<02:59,  2.17s/it]
Encoding:  80%|███████▉  | 322/404 [15:49<03:07,  2.28s/it]
Encoding:  80%|███████▉  | 323/404 [15:52<03:20,  2.48s/it]
Encoding:  80%|████████  | 324/404 [15:55<03:20,  2.51s/it]
Encoding:  80%|████████  | 325/404 [15:59<03:51,  2.93s/it]
Encoding:  81%|████████  | 326/404 [16:01<03:40,  2.83s/it]
Encoding:  81%|████████  | 327/404 [16:04<03:28,  2.71s/it]
Encoding:  81%|████████  | 328/404 [16:06<03:25,  2.70s/it]
Encoding:  81%|████████▏ | 329/404 [16:08<03:06,  2.49s/it]
Encoding:  82%|████████▏ | 330/404 [16:10<02:48,  2.28s/it]
Encoding:  82%|████████▏ | 331/404 [16:12<02:33,  2.11s/it]
Encoding:  82%|████████▏ | 332/404 [16:14<02:41,  2.24s/it]
Encoding:  82%|████████▏ | 333/404 [16:19<03:21,  2.84s/it]
Encoding:  83%|████████▎ | 334/404 [16:21<03:01,  2.60s/it]
Encoding:  83%|████████▎ | 335/404 [16:24<03:14,  2.81s/it]
Encoding:  83%|████████▎ | 336/404 [16:27<03:07,  2.75s/it]
Encoding:  83%|████████▎ | 337/404 [16:29<03:06,  2.78s/it]
Encoding:  84%|████████▎ | 338/404 [16:33<03:18,  3.00s/it]
Encoding:  84%|████████▍ | 339/404 [16:37<03:38,  3.37s/it]
Encoding:  84%|████████▍ | 340/404 [16:39<03:12,  3.00s/it]
Encoding:  84%|████████▍ | 341/404 [16:43<03:21,  3.20s/it]
Encoding:  85%|████████▍ | 342/404 [16:46<03:20,  3.23s/it]
Encoding:  85%|████████▍ | 343/404 [16:50<03:31,  3.47s/it]
Encoding:  85%|████████▌ | 344/404 [16:58<04:48,  4.81s/it]
Encoding:  85%|████████▌ | 345/404 [17:05<05:18,  5.40s/it]
Encoding:  86%|████████▌ | 346/404 [17:09<04:44,  4.91s/it]
Encoding:  86%|████████▌ | 347/404 [17:11<03:53,  4.10s/it]
Encoding:  86%|████████▌ | 348/404 [17:14<03:26,  3.68s/it]
Encoding:  86%|████████▋ | 349/404 [17:18<03:41,  4.02s/it]
Encoding:  87%|████████▋ | 350/404 [17:20<03:04,  3.41s/it]
Encoding:  87%|████████▋ | 351/404 [17:25<03:12,  3.64s/it]
Encoding:  87%|████████▋ | 352/404 [17:27<02:45,  3.18s/it]
Encoding:  87%|████████▋ | 353/404 [17:29<02:29,  2.94s/it]
Encoding:  88%|████████▊ | 354/404 [17:32<02:20,  2.81s/it]
Encoding:  88%|████████▊ | 355/404 [17:35<02:23,  2.92s/it]
Encoding:  88%|████████▊ | 356/404 [17:38<02:30,  3.13s/it]
Encoding:  88%|████████▊ | 357/404 [17:42<02:31,  3.23s/it]
Encoding:  89%|████████▊ | 358/404 [17:44<02:13,  2.90s/it]
Encoding:  89%|████████▉ | 359/404 [17:46<01:56,  2.59s/it]
Encoding:  89%|████████▉ | 360/404 [17:49<02:05,  2.86s/it]
Encoding:  89%|████████▉ | 361/404 [17:54<02:29,  3.48s/it]
Encoding:  90%|████████▉ | 362/404 [17:57<02:16,  3.26s/it]
Encoding:  90%|████████▉ | 363/404 [18:00<02:03,  3.02s/it]
Encoding:  90%|█████████ | 364/404 [18:02<01:52,  2.81s/it]
Encoding:  90%|█████████ | 365/404 [18:04<01:39,  2.55s/it]
Encoding:  91%|█████████ | 366/404 [18:06<01:33,  2.46s/it]
Encoding:  91%|█████████ | 367/404 [18:10<01:49,  2.96s/it]
Encoding:  91%|█████████ | 368/404 [18:13<01:43,  2.86s/it]
Encoding:  91%|█████████▏| 369/404 [18:15<01:29,  2.56s/it]
Encoding:  92%|█████████▏| 370/404 [18:17<01:29,  2.64s/it]
